pybmodes reference output
NREL 5MW Tower                                                                                     
=================================================================================

            tower frequencies & mode shapes
            --- only first  20 modes printed


 -------- Mode No.   1  (freq = 0.811833E-02 Hz)

span_loc	s-s disp	s-s slope	f-a disp	f-a slope	twist
 0.7000	 0.139933	-0.000431	 0.000000	 0.000000	-0.000038
 0.7200	 0.139924	-0.000429	 0.000000	 0.000000	-0.000038
 0.7400	 0.139916	-0.000427	 0.000000	 0.000000	-0.000038
 0.7600	 0.139907	-0.000425	 0.000000	 0.000000	-0.000038
 0.7800	 0.139899	-0.000423	 0.000000	 0.000000	-0.000038
 0.8000	 0.139890	-0.000421	 0.000000	 0.000000	-0.000039
 0.8200	 0.139882	-0.000419	 0.000000	 0.000000	-0.000039
 0.8400	 0.139873	-0.000417	 0.000000	 0.000000	-0.000039
 0.8600	 0.139865	-0.000415	 0.000000	 0.000000	-0.000039
 0.8800	 0.139857	-0.000414	 0.000000	 0.000000	-0.000039
 0.9000	 0.139849	-0.000412	 0.000000	 0.000000	-0.000039
 0.9200	 0.139840	-0.000411	 0.000000	 0.000000	-0.000039
 0.9400	 0.139832	-0.000410	 0.000000	 0.000000	-0.000039
 0.9600	 0.139824	-0.000409	 0.000000	 0.000000	-0.000039
 0.9800	 0.139816	-0.000408	 0.000000	 0.000000	-0.000039
 1.0000	 0.139808	-0.000408	 0.000000	 0.000000	-0.000039


 -------- Mode No.   2  (freq = 0.811835E-02 Hz)

span_loc	s-s disp	s-s slope	f-a disp	f-a slope	twist

 0.0000	 0.000000	 0.000000	-0.140267	 0.000525	 0.000000
 0.0200	 0.000000	 0.000000	-0.140257	 0.000522	 0.000000
 0.0400	 0.000000	 0.000000	-0.140246	 0.000520	 0.000000
 0.0600	 0.000000	 0.000000	-0.140236	 0.000517	 0.000000
 0.0800	 0.000000	 0.000000	-0.140226	 0.000514	 0.000000
 0.1000	 0.000000	 0.000000	-0.140215	 0.000512	 0.000000
 0.1200	 0.000000	 0.000000	-0.140205	 0.000509	 0.000000
 0.1400	 0.000000	 0.000000	-0.140195	 0.000506	 0.000000
 0.1600	 0.000000	 0.000000	-0.140185	 0.000504	 0.000000
 0.1800	 0.000000	 0.000000	-0.140175	 0.000501	 0.000000
 0.2000	 0.000000	 0.000000	-0.140165	 0.000498	 0.000000
 0.2200	 0.000000	 0.000000	-0.140155	 0.000496	 0.000000
 0.2400	 0.000000	 0.000000	-0.140145	 0.000493	 0.000000
 0.2600	 0.000000	 0.000000	-0.140135	 0.000490	 0.000000
 0.2800	 0.000000	 0.000000	-0.140125	 0.000487	 0.000000
 0.3000	 0.000000	 0.000000	-0.140116	 0.000485	 0.000000
 0.3200	 0.000000	 0.000000	-0.140106	 0.000482	 0.000000
 0.3400	 0.000000	 0.000000	-0.140096	 0.000479	 0.000000
 0.3600	 0.000000	 0.000000	-0.140087	 0.000476	 0.000000
 0.3800	 0.000000	 0.000000	-0.140077	 0.000474	 0.000000
 0.4000	 0.000000	 0.000000	-0.140068	 0.000471	 0.000000
 0.4200	 0.000000	 0.000000	-0.140059	 0.000468	 0.000000
 0.4400	 0.000000	 0.000000	-0.140049	 0.000465	 0.000000
 0.4600	 0.000000	 0.000000	-0.140040	 0.000463	 0.000000
 0.4800	 0.000000	 0.000000	-0.140031	 0.000460	 0.000000
 0.5000	 0.000000	 0.000000	-0.140022	 0.000457	 0.000000
 0.5200	 0.000000	 0.000000	-0.140012	 0.000455	 0.000000
 0.5400	 0.000000	 0.000000	-0.140003	 0.000452	 0.000000
 0.5600	 0.000000	 0.000000	-0.139994	 0.000449	 0.000000
 0.5800	 0.000000	 0.000000	-0.139985	 0.000447	 0.000000
 0.6000	 0.000000	 0.000000	-0.139977	 0.000444	 0.000000
 0.6200	 0.000000	 0.000000	-0.139968	 0.000442	 0.000000
 0.6400	 0.000000	 0.000000	-0.139959	 0.000439	 0.000000
 0.6600	 0.000000	 0.000000	-0.139950	 0.000437	 0.000000
 0.6800	 0.000000	 0.000000	-0.139941	 0.000434	 0.000000
 0.7000	 0.000000	 0.000000	-0.139933	 0.000432	 0.000000
 0.7200	 0.000000	 0.000000	-0.139924	 0.000429	 0.000000
 0.7400	 0.000000	 0.000000	-0.139916	 0.000427	 0.000000
 0.7600	 0.000000	 0.000000	-0.139907	 0.000425	 0.000000
 0.7800	 0.000000	 0.000000	-0.139899	 0.000423	 0.000000
 0.8000	 0.000000	 0.000000	-0.139890	 0.000421	 0.000000
 0.8200	 0.000000	 0.000000	-0.139882	 0.000419	 0.000000
 0.8400	 0.000000	 0.000000	-0.139873	 0.000417	 0.000000
 0.8600	 0.000000	 0.000000	-0.139865	 0.000416	 0.000000
 0.8800	 0.000000	 0.000000	-0.139857	 0.000414	 0.000000
 0.9000	 0.000000	 0.000000	-0.139848	 0.000413	 0.000000
 0.9200	 0.000000	 0.000000	-0.139840	 0.000411	 0.000000
 0.9400	 0.000000	 0.000000	-0.139832	 0.000410	 0.000000
 0.9600	 0.000000	 0.000000	-0.139824	 0.000409	 0.000000
 0.9800	 0.000000	 0.000000	-0.139816	 0.000409	 0.000000
 1.0000	 0.000000	 0.000000	-0.139807	 0.000408	 0.000000


 -------- Mode No.   3  (freq = 0.324283E-01 Hz)

span_loc	s-s disp	s-s slope	f-a disp	f-a slope	twist

 0.0000	 0.000000	 0.000000	-0.000074	-0.000071	 0.000000
 0.0200	 0.000000	 0.000000	-0.000075	-0.000072	 0.000000
 0.0400	 0.000000	 0.000000	-0.000077	-0.000072	 0.000000
 0.0600	 0.000000	 0.000000	-0.000078	-0.000072	 0.000000
 0.0800	 0.000000	 0.000000	-0.000080	-0.000072	 0.000000
 0.1000	 0.000000	 0.000000	-0.000081	-0.000072	 0.000000
 0.1200	 0.000000	 0.000000	-0.000082	-0.000072	 0.000000
 0.1400	 0.000000	 0.000000	-0.000084	-0.000072	 0.000000
 0.1600	 0.000000	 0.000000	-0.000085	-0.000073	 0.000000
 0.1800	 0.000000	 0.000000	-0.000087	-0.000073	 0.000000
 0.2000	 0.000000	 0.000000	-0.000088	-0.000073	 0.000000
 0.2200	 0.000000	 0.000000	-0.000090	-0.000073	 0.000000
 0.2400	 0.000000	 0.000000	-0.000091	-0.000073	 0.000000
 0.2600	 0.000000	 0.000000	-0.000093	-0.000074	 0.000000
 0.2800	 0.000000	 0.000000	-0.000094	-0.000074	 0.000000
 0.3000	 0.000000	 0.000000	-0.000096	-0.000074	 0.000000
 0.3200	 0.000000	 0.000000	-0.000097	-0.000074	 0.000000
 0.3400	 0.000000	 0.000000	-0.000099	-0.000074	 0.000000
 0.3600	 0.000000	 0.000000	-0.000100	-0.000075	 0.000000
 0.3800	 0.000000	 0.000000	-0.000102	-0.000075	 0.000000
 0.4000	 0.000000	 0.000000	-0.000103	-0.000075	 0.000000
 0.4200	 0.000000	 0.000000	-0.000105	-0.000075	 0.000000
 0.4400	 0.000000	 0.000000	-0.000106	-0.000076	 0.000000
 0.4600	 0.000000	 0.000000	-0.000108	-0.000076	 0.000000
 0.4800	 0.000000	 0.000000	-0.000109	-0.000076	 0.000000
 0.5000	 0.000000	 0.000000	-0.000111	-0.000076	 0.000000
 0.5200	 0.000000	 0.000000	-0.000112	-0.000077	 0.000000
 0.5400	 0.000000	 0.000000	-0.000114	-0.000077	 0.000000
 0.5600	 0.000000	 0.000000	-0.000115	-0.000077	 0.000000
 0.5800	 0.000000	 0.000000	-0.000117	-0.000077	 0.000000
 0.6000	 0.000000	 0.000000	-0.000118	-0.000078	 0.000000
 0.6200	 0.000000	 0.000000	-0.000120	-0.000078	 0.000000
 0.6400	 0.000000	 0.000000	-0.000121	-0.000078	 0.000000
 0.6600	 0.000000	 0.000000	-0.000123	-0.000079	 0.000000
 0.6800	 0.000000	 0.000000	-0.000125	-0.000079	 0.000000
 0.7000	 0.000000	 0.000000	-0.000126	-0.000079	 0.000000
 0.7200	 0.000000	 0.000000	-0.000128	-0.000080	 0.000000
 0.7400	 0.000000	 0.000000	-0.000129	-0.000080	 0.000000
 0.7600	 0.000000	 0.000000	-0.000131	-0.000081	 0.000000
 0.7800	 0.000000	 0.000000	-0.000133	-0.000081	 0.000000
 0.8000	 0.000000	 0.000000	-0.000134	-0.000082	 0.000000
 0.8200	 0.000000	 0.000000	-0.000136	-0.000082	 0.000000
 0.8400	 0.000000	 0.000000	-0.000137	-0.000082	 0.000000
 0.8600	 0.000000	 0.000000	-0.000139	-0.000083	 0.000000
 0.8800	 0.000000	 0.000000	-0.000141	-0.000083	 0.000000
 0.9000	 0.000000	 0.000000	-0.000142	-0.000084	 0.000000
 0.9200	 0.000000	 0.000000	-0.000144	-0.000085	 0.000000
 0.9400	 0.000000	 0.000000	-0.000146	-0.000085	 0.000000
 0.9600	 0.000000	 0.000000	-0.000148	-0.000086	 0.000000
 0.9800	 0.000000	 0.000000	-0.000149	-0.000086	 0.000000
 1.0000	 0.000000	 0.000000	-0.000151	-0.000087	 0.000000


 -------- Mode No.   4  (freq = 0.393115E-01 Hz)

span_loc	s-s disp	s-s slope	f-a disp	f-a slope	twist

 0.0000	 0.077281	 0.074668	 0.000000	 0.000000	-0.001144
 0.0200	 0.078775	 0.074734	 0.000000	 0.000000	-0.001144
 0.0400	 0.080271	 0.074800	 0.000000	 0.000000	-0.001144
 0.0600	 0.081767	 0.074867	 0.000000	 0.000000	-0.001145
 0.0800	 0.083265	 0.074934	 0.000000	 0.000000	-0.001145
 0.1000	 0.084765	 0.075002	 0.000000	 0.000000	-0.001146
 0.1200	 0.086265	 0.075070	 0.000000	 0.000000	-0.001146
 0.1400	 0.087768	 0.075138	 0.000000	 0.000000	-0.001147
 0.1600	 0.089271	 0.075207	 0.000000	 0.000000	-0.001147
 0.1800	 0.090776	 0.075276	 0.000000	 0.000000	-0.001148
 0.2000	 0.092282	 0.075345	 0.000000	 0.000000	-0.001148
 0.2200	 0.093790	 0.075415	 0.000000	 0.000000	-0.001149
 0.2400	 0.095299	 0.075485	 0.000000	 0.000000	-0.001149
 0.2600	 0.096809	 0.075555	 0.000000	 0.000000	-0.001150
 0.2800	 0.098321	 0.075626	 0.000000	 0.000000	-0.001150
 0.3000	 0.099834	 0.075697	 0.000000	 0.000000	-0.001151
 0.3200	 0.101349	 0.075768	 0.000000	 0.000000	-0.001152
 0.3400	 0.102865	 0.075839	 0.000000	 0.000000	-0.001152
 0.3600	 0.104382	 0.075910	 0.000000	 0.000000	-0.001153
 0.3800	 0.105901	 0.075981	 0.000000	 0.000000	-0.001154
 0.4000	 0.107422	 0.076052	 0.000000	 0.000000	-0.001154
 0.4200	 0.108943	 0.076124	 0.000000	 0.000000	-0.001155
 0.4400	 0.110467	 0.076195	 0.000000	 0.000000	-0.001156
 0.4600	 0.111991	 0.076266	 0.000000	 0.000000	-0.001157
 0.4800	 0.113517	 0.076337	 0.000000	 0.000000	-0.001157
 0.5000	 0.115045	 0.076407	 0.000000	 0.000000	-0.001158
 0.5200	 0.116573	 0.076478	 0.000000	 0.000000	-0.001159
 0.5400	 0.118104	 0.076548	 0.000000	 0.000000	-0.001160
 0.5600	 0.119635	 0.076617	 0.000000	 0.000000	-0.001161
 0.5800	 0.121168	 0.076686	 0.000000	 0.000000	-0.001162
 0.6000	 0.122703	 0.076755	 0.000000	 0.000000	-0.001163
 0.6200	 0.124239	 0.076822	 0.000000	 0.000000	-0.001164
 0.6400	 0.125776	 0.076889	 0.000000	 0.000000	-0.001165
 0.6600	 0.127314	 0.076955	 0.000000	 0.000000	-0.001167
 0.6800	 0.128854	 0.077019	 0.000000	 0.000000	-0.001168
 0.7000	 0.130395	 0.077082	 0.000000	 0.000000	-0.001169
 0.7200	 0.131937	 0.077144	 0.000000	 0.000000	-0.001170
 0.7400	 0.133481	 0.077205	 0.000000	 0.000000	-0.001172
 0.7600	 0.135025	 0.077263	 0.000000	 0.000000	-0.001173
 0.7800	 0.136571	 0.077320	 0.000000	 0.000000	-0.001175
 0.8000	 0.138118	 0.077374	 0.000000	 0.000000	-0.001176
 0.8200	 0.139666	 0.077426	 0.000000	 0.000000	-0.001178
 0.8400	 0.141215	 0.077476	 0.000000	 0.000000	-0.001180
 0.8600	 0.142765	 0.077522	 0.000000	 0.000000	-0.001181
 0.8800	 0.144316	 0.077565	 0.000000	 0.000000	-0.001183
 0.9000	 0.145868	 0.077604	 0.000000	 0.000000	-0.001185
 0.9200	 0.147420	 0.077640	 0.000000	 0.000000	-0.001187
 0.9400	 0.148973	 0.077671	 0.000000	 0.000000	-0.001190
 0.9600	 0.150527	 0.077698	 0.000000	 0.000000	-0.001192
 0.9800	 0.152081	 0.077719	 0.000000	 0.000000	-0.001194
 1.0000	 0.153636	 0.077734	 0.000000	 0.000000	-0.001197


 -------- Mode No.   5  (freq = 0.393271E-01 Hz)

span_loc	s-s disp	s-s slope	f-a disp	f-a slope	twist

 0.0000	 0.000000	 0.000000	-0.077292	-0.074677	 0.000000
 0.0200	 0.000000	 0.000000	-0.078786	-0.074743	 0.000000
 0.0400	 0.000000	 0.000000	-0.080281	-0.074809	 0.000000
 0.0600	 0.000000	 0.000000	-0.081778	-0.074876	 0.000000
 0.0800	 0.000000	 0.000000	-0.083276	-0.074943	 0.000000
 0.1000	 0.000000	 0.000000	-0.084776	-0.075010	 0.000000
 0.1200	 0.000000	 0.000000	-0.086277	-0.075078	 0.000000
 0.1400	 0.000000	 0.000000	-0.087779	-0.075146	 0.000000
 0.1600	 0.000000	 0.000000	-0.089283	-0.075215	 0.000000
 0.1800	 0.000000	 0.000000	-0.090788	-0.075283	 0.000000
 0.2000	 0.000000	 0.000000	-0.092294	-0.075353	 0.000000
 0.2200	 0.000000	 0.000000	-0.093802	-0.075422	 0.000000
 0.2400	 0.000000	 0.000000	-0.095311	-0.075492	 0.000000
 0.2600	 0.000000	 0.000000	-0.096822	-0.075562	 0.000000
 0.2800	 0.000000	 0.000000	-0.098333	-0.075632	 0.000000
 0.3000	 0.000000	 0.000000	-0.099847	-0.075702	 0.000000
 0.3200	 0.000000	 0.000000	-0.101362	-0.075773	 0.000000
 0.3400	 0.000000	 0.000000	-0.102878	-0.075844	 0.000000
 0.3600	 0.000000	 0.000000	-0.104395	-0.075914	 0.000000
 0.3800	 0.000000	 0.000000	-0.105914	-0.075985	 0.000000
 0.4000	 0.000000	 0.000000	-0.107435	-0.076056	 0.000000
 0.4200	 0.000000	 0.000000	-0.108957	-0.076127	 0.000000
 0.4400	 0.000000	 0.000000	-0.110480	-0.076198	 0.000000
 0.4600	 0.000000	 0.000000	-0.112005	-0.076268	 0.000000
 0.4800	 0.000000	 0.000000	-0.113531	-0.076339	 0.000000
 0.5000	 0.000000	 0.000000	-0.115058	-0.076409	 0.000000
 0.5200	 0.000000	 0.000000	-0.116587	-0.076479	 0.000000
 0.5400	 0.000000	 0.000000	-0.118117	-0.076548	 0.000000
 0.5600	 0.000000	 0.000000	-0.119649	-0.076617	 0.000000
 0.5800	 0.000000	 0.000000	-0.121182	-0.076686	 0.000000
 0.6000	 0.000000	 0.000000	-0.122716	-0.076753	 0.000000
 0.6200	 0.000000	 0.000000	-0.124252	-0.076820	 0.000000
 0.6400	 0.000000	 0.000000	-0.125789	-0.076886	 0.000000
 0.6600	 0.000000	 0.000000	-0.127328	-0.076951	 0.000000
 0.6800	 0.000000	 0.000000	-0.128867	-0.077015	 0.000000
 0.7000	 0.000000	 0.000000	-0.130408	-0.077078	 0.000000
 0.7200	 0.000000	 0.000000	-0.131950	-0.077139	 0.000000
 0.7400	 0.000000	 0.000000	-0.133494	-0.077198	 0.000000
 0.7600	 0.000000	 0.000000	-0.135038	-0.077256	 0.000000
 0.7800	 0.000000	 0.000000	-0.136584	-0.077312	 0.000000
 0.8000	 0.000000	 0.000000	-0.138131	-0.077365	 0.000000
 0.8200	 0.000000	 0.000000	-0.139678	-0.077416	 0.000000
 0.8400	 0.000000	 0.000000	-0.141227	-0.077464	 0.000000
 0.8600	 0.000000	 0.000000	-0.142777	-0.077509	 0.000000
 0.8800	 0.000000	 0.000000	-0.144328	-0.077551	 0.000000
 0.9000	 0.000000	 0.000000	-0.145879	-0.077590	 0.000000
 0.9200	 0.000000	 0.000000	-0.147431	-0.077624	 0.000000
 0.9400	 0.000000	 0.000000	-0.148984	-0.077654	 0.000000
 0.9600	 0.000000	 0.000000	-0.150537	-0.077679	 0.000000
 0.9800	 0.000000	 0.000000	-0.152091	-0.077698	 0.000000
 1.0000	 0.000000	 0.000000	-0.153645	-0.077712	 0.000000


 -------- Mode No.   6  (freq = 0.120510E+00 Hz)

span_loc	s-s disp	s-s slope	f-a disp	f-a slope	twist

 0.0000	-0.000122	-0.000105	 0.000000	 0.000000	-0.099260
 0.0200	-0.000124	-0.000104	 0.000000	 0.000000	-0.099266
 0.0400	-0.000126	-0.000103	 0.000000	 0.000000	-0.099271
 0.0600	-0.000128	-0.000102	 0.000000	 0.000000	-0.099277
 0.0800	-0.000130	-0.000101	 0.000000	 0.000000	-0.099282
 0.1000	-0.000132	-0.000100	 0.000000	 0.000000	-0.099288
 0.1200	-0.000134	-0.000099	 0.000000	 0.000000	-0.099294
 0.1400	-0.000136	-0.000097	 0.000000	 0.000000	-0.099301
 0.1600	-0.000138	-0.000096	 0.000000	 0.000000	-0.099307
 0.1800	-0.000140	-0.000095	 0.000000	 0.000000	-0.099314
 0.2000	-0.000142	-0.000094	 0.000000	 0.000000	-0.099321
 0.2200	-0.000144	-0.000092	 0.000000	 0.000000	-0.099328
 0.2400	-0.000146	-0.000091	 0.000000	 0.000000	-0.099335
 0.2600	-0.000147	-0.000090	 0.000000	 0.000000	-0.099343
 0.2800	-0.000149	-0.000088	 0.000000	 0.000000	-0.099350
 0.3000	-0.000151	-0.000087	 0.000000	 0.000000	-0.099358
 0.3200	-0.000153	-0.000086	 0.000000	 0.000000	-0.099367
 0.3400	-0.000154	-0.000084	 0.000000	 0.000000	-0.099375
 0.3600	-0.000156	-0.000083	 0.000000	 0.000000	-0.099384
 0.3800	-0.000158	-0.000081	 0.000000	 0.000000	-0.099393
 0.4000	-0.000159	-0.000080	 0.000000	 0.000000	-0.099403
 0.4200	-0.000161	-0.000078	 0.000000	 0.000000	-0.099413
 0.4400	-0.000162	-0.000077	 0.000000	 0.000000	-0.099423
 0.4600	-0.000164	-0.000075	 0.000000	 0.000000	-0.099433
 0.4800	-0.000165	-0.000074	 0.000000	 0.000000	-0.099444
 0.5000	-0.000167	-0.000072	 0.000000	 0.000000	-0.099455
 0.5200	-0.000168	-0.000070	 0.000000	 0.000000	-0.099467
 0.5400	-0.000170	-0.000069	 0.000000	 0.000000	-0.099479
 0.5600	-0.000171	-0.000067	 0.000000	 0.000000	-0.099492
 0.5800	-0.000172	-0.000066	 0.000000	 0.000000	-0.099505
 0.6000	-0.000174	-0.000064	 0.000000	 0.000000	-0.099518
 0.6200	-0.000175	-0.000062	 0.000000	 0.000000	-0.099532
 0.6400	-0.000176	-0.000061	 0.000000	 0.000000	-0.099547
 0.6600	-0.000177	-0.000059	 0.000000	 0.000000	-0.099562
 0.6800	-0.000178	-0.000057	 0.000000	 0.000000	-0.099578
 0.7000	-0.000180	-0.000055	 0.000000	 0.000000	-0.099595
 0.7200	-0.000181	-0.000054	 0.000000	 0.000000	-0.099612
 0.7400	-0.000182	-0.000052	 0.000000	 0.000000	-0.099630
 0.7600	-0.000183	-0.000050	 0.000000	 0.000000	-0.099648
 0.7800	-0.000184	-0.000049	 0.000000	 0.000000	-0.099668
 0.8000	-0.000185	-0.000047	 0.000000	 0.000000	-0.099688
 0.8200	-0.000186	-0.000045	 0.000000	 0.000000	-0.099709
 0.8400	-0.000186	-0.000043	 0.000000	 0.000000	-0.099731
 0.8600	-0.000187	-0.000042	 0.000000	 0.000000	-0.099754
 0.8800	-0.000188	-0.000040	 0.000000	 0.000000	-0.099779
 0.9000	-0.000189	-0.000039	 0.000000	 0.000000	-0.099804
 0.9200	-0.000190	-0.000037	 0.000000	 0.000000	-0.099830
 0.9400	-0.000190	-0.000035	 0.000000	 0.000000	-0.099858
 0.9600	-0.000191	-0.000034	 0.000000	 0.000000	-0.099887
 0.9800	-0.000192	-0.000033	 0.000000	 0.000000	-0.099918
 1.0000	-0.000192	-0.000031	 0.000000	 0.000000	-0.099950


 -------- Mode No.   7  (freq = 0.481579E+00 Hz)

span_loc	s-s disp	s-s slope	f-a disp	f-a slope	twist

 0.0000	 0.030578	 0.025997	 0.000000	 0.000000	-0.007505
 0.0200	 0.031050	 0.021266	 0.000000	 0.000000	-0.007469
 0.0400	 0.031428	 0.016478	 0.000000	 0.000000	-0.007433
 0.0600	 0.031709	 0.011628	 0.000000	 0.000000	-0.007395
 0.0800	 0.031892	 0.006714	 0.000000	 0.000000	-0.007356
 0.1000	 0.031976	 0.001732	 0.000000	 0.000000	-0.007316
 0.1200	 0.031960	-0.003313	 0.000000	 0.000000	-0.007274
 0.1400	 0.031843	-0.008413	 0.000000	 0.000000	-0.007232
 0.1600	 0.031623	-0.013572	 0.000000	 0.000000	-0.007188
 0.1800	 0.031299	-0.018792	 0.000000	 0.000000	-0.007142
 0.2000	 0.030870	-0.024078	 0.000000	 0.000000	-0.007095
 0.2200	 0.030335	-0.029422	 0.000000	 0.000000	-0.007046
 0.2400	 0.029692	-0.034816	 0.000000	 0.000000	-0.006995
 0.2600	 0.028941	-0.040263	 0.000000	 0.000000	-0.006943
 0.2800	 0.028081	-0.045765	 0.000000	 0.000000	-0.006889
 0.3000	 0.027110	-0.051326	 0.000000	 0.000000	-0.006834
 0.3200	 0.026027	-0.056937	 0.000000	 0.000000	-0.006776
 0.3400	 0.024831	-0.062588	 0.000000	 0.000000	-0.006716
 0.3600	 0.023522	-0.068281	 0.000000	 0.000000	-0.006654
 0.3800	 0.022099	-0.074017	 0.000000	 0.000000	-0.006590
 0.4000	 0.020561	-0.079801	 0.000000	 0.000000	-0.006523
 0.4200	 0.018906	-0.085621	 0.000000	 0.000000	-0.006455
 0.4400	 0.017135	-0.091463	 0.000000	 0.000000	-0.006383
 0.4600	 0.015247	-0.097330	 0.000000	 0.000000	-0.006309
 0.4800	 0.013241	-0.103223	 0.000000	 0.000000	-0.006232
 0.5000	 0.011117	-0.109143	 0.000000	 0.000000	-0.006152
 0.5200	 0.008874	-0.115076	 0.000000	 0.000000	-0.006069
 0.5400	 0.006513	-0.121006	 0.000000	 0.000000	-0.005983
 0.5600	 0.004033	-0.126934	 0.000000	 0.000000	-0.005894
 0.5800	 0.001435	-0.132858	 0.000000	 0.000000	-0.005801
 0.6000	-0.001282	-0.138779	 0.000000	 0.000000	-0.005704
 0.6200	-0.004117	-0.144678	 0.000000	 0.000000	-0.005604
 0.6400	-0.007069	-0.150537	 0.000000	 0.000000	-0.005499
 0.6600	-0.010139	-0.156351	 0.000000	 0.000000	-0.005390
 0.6800	-0.013324	-0.162119	 0.000000	 0.000000	-0.005277
 0.7000	-0.016624	-0.167835	 0.000000	 0.000000	-0.005159
 0.7200	-0.020038	-0.173478	 0.000000	 0.000000	-0.005035
 0.7400	-0.023563	-0.179022	 0.000000	 0.000000	-0.004907
 0.7600	-0.027199	-0.184462	 0.000000	 0.000000	-0.004773
 0.7800	-0.030942	-0.189788	 0.000000	 0.000000	-0.004633
 0.8000	-0.034790	-0.194991	 0.000000	 0.000000	-0.004487
 0.8200	-0.038741	-0.200043	 0.000000	 0.000000	-0.004334
 0.8400	-0.042791	-0.204912	 0.000000	 0.000000	-0.004175
 0.8600	-0.046937	-0.209584	 0.000000	 0.000000	-0.004009
 0.8800	-0.051174	-0.214044	 0.000000	 0.000000	-0.003834
 0.9000	-0.055498	-0.218272	 0.000000	 0.000000	-0.003651
 0.9200	-0.059904	-0.222231	 0.000000	 0.000000	-0.003460
 0.9400	-0.064386	-0.225881	 0.000000	 0.000000	-0.003260
 0.9600	-0.068937	-0.229198	 0.000000	 0.000000	-0.003050
 0.9800	-0.073552	-0.232151	 0.000000	 0.000000	-0.002829
 1.0000	-0.078221	-0.234707	 0.000000	 0.000000	-0.002598


 -------- Mode No.   8  (freq = 0.490754E+00 Hz)

span_loc	s-s disp	s-s slope	f-a disp	f-a slope	twist

 0.0000	 0.000000	 0.000000	-0.030557	-0.025956	 0.000000
 0.0200	 0.000000	 0.000000	-0.031027	-0.021115	 0.000000
 0.0400	 0.000000	 0.000000	-0.031400	-0.016216	 0.000000
 0.0600	 0.000000	 0.000000	-0.031675	-0.011258	 0.000000
 0.0800	 0.000000	 0.000000	-0.031850	-0.006237	 0.000000
 0.1000	 0.000000	 0.000000	-0.031923	-0.001148	 0.000000
 0.1200	 0.000000	 0.000000	-0.031895	 0.004000	 0.000000
 0.1400	 0.000000	 0.000000	-0.031763	 0.009203	 0.000000
 0.1600	 0.000000	 0.000000	-0.031526	 0.014462	 0.000000
 0.1800	 0.000000	 0.000000	-0.031183	 0.019781	 0.000000
 0.2000	 0.000000	 0.000000	-0.030733	 0.025163	 0.000000
 0.2200	 0.000000	 0.000000	-0.030176	 0.030600	 0.000000
